Backbone loading: Res2Net50
Freezing unused branches for DP compatibility...
Trainable: 31,072,721 / 33,121,721 parameters
Not loading weights from weights file
Validator raised issues with model. Attempting auto-fix...
Original error: UnsupportedModuleError
Model successfully fixed for differential privacy
###################################################################### 
Start Training (Inf-Net-Res2Net50)
Backbone: Res2Net50
Batch Size: 32
Privacy: DP Enabled (ε budget, δ=1e-05)
Morphology: Disabled
Save Path: ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2
Run: 2
Namespace(epoch=100, lr=0.0001, batchsize=32, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=False, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=2, enable_privacy=True, noise_multiplier=0.3, max_grad_norm=1.0, delta=1e-05, enable_morphology=False, morph_operation='close', morph_kernel_size=3, morph_privacy_budget=1.0, device='cuda')
 ######################################################################
2025-10-24 12:27:31.873071 Epoch [001/100], Step [0002/0002], [lateral-edge: 0.7718, lateral-2: 1.6245, lateral-3: 1.5680, lateral-4: 1.5505, lateral-5: 1.5097, epsilon: 54.8910]
2025-10-24 12:28:18.489198 Epoch [011/100], Step [0002/0002], [lateral-edge: 0.7659, lateral-2: 1.3454, lateral-3: 1.3353, lateral-4: 1.3597, lateral-5: 1.4218, epsilon: 276.5388]
2025-10-24 12:28:23.177410 Epoch [012/100], Step [0002/0002], [lateral-edge: 0.7653, lateral-2: 1.3218, lateral-3: 1.3173, lateral-4: 1.3492, lateral-5: 1.4074, epsilon: 295.3234]
2025-10-24 12:28:27.852390 Epoch [013/100], Step [0002/0002], [lateral-edge: 0.7651, lateral-2: 1.3248, lateral-3: 1.3160, lateral-4: 1.3496, lateral-5: 1.4100, epsilon: 313.8771]
2025-10-24 12:28:32.876272 Epoch [014/100], Step [0002/0002], [lateral-edge: 0.7651, lateral-2: 1.2994, lateral-3: 1.3008, lateral-4: 1.3274, lateral-5: 1.4021, epsilon: 332.2264]
2025-10-24 12:28:37.956279 Epoch [015/100], Step [0002/0002], [lateral-edge: 0.7647, lateral-2: 1.2911, lateral-3: 1.2920, lateral-4: 1.3232, lateral-5: 1.4006, epsilon: 350.3931]
2025-10-24 12:28:43.781568 Epoch [016/100], Step [0002/0002], [lateral-edge: 0.7629, lateral-2: 1.2776, lateral-3: 1.2820, lateral-4: 1.3117, lateral-5: 1.3881, epsilon: 368.3956]
2025-10-24 12:28:49.268172 Epoch [017/100], Step [0002/0002], [lateral-edge: 0.7641, lateral-2: 1.2590, lateral-3: 1.2700, lateral-4: 1.3030, lateral-5: 1.3847, epsilon: 386.2490]
2025-10-24 12:28:55.202573 Epoch [018/100], Step [0002/0002], [lateral-edge: 0.7622, lateral-2: 1.2361, lateral-3: 1.2490, lateral-4: 1.2928, lateral-5: 1.3738, epsilon: 403.9671]
2025-10-24 12:29:03.351050 Epoch [019/100], Step [0002/0002], [lateral-edge: 0.7621, lateral-2: 1.2383, lateral-3: 1.2431, lateral-4: 1.2849, lateral-5: 1.3709, epsilon: 421.5605]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-20.pth
2025-10-24 12:29:09.777499 Epoch [020/100], Step [0002/0002], [lateral-edge: 0.7613, lateral-2: 1.2077, lateral-3: 1.2228, lateral-4: 1.2656, lateral-5: 1.3564, epsilon: 439.0394]
2025-10-24 12:29:16.833393 Epoch [021/100], Step [0002/0002], [lateral-edge: 0.7610, lateral-2: 1.2099, lateral-3: 1.2265, lateral-4: 1.2727, lateral-5: 1.3590, epsilon: 456.4119]
2025-10-24 12:29:23.812306 Epoch [022/100], Step [0002/0002], [lateral-edge: 0.7600, lateral-2: 1.2057, lateral-3: 1.2184, lateral-4: 1.2638, lateral-5: 1.3513, epsilon: 473.6866]
2025-10-24 12:29:30.348944 Epoch [023/100], Step [0002/0002], [lateral-edge: 0.7594, lateral-2: 1.1815, lateral-3: 1.2018, lateral-4: 1.2458, lateral-5: 1.3436, epsilon: 490.8692]
2025-10-24 12:29:37.221345 Epoch [024/100], Step [0002/0002], [lateral-edge: 0.7593, lateral-2: 1.1721, lateral-3: 1.1997, lateral-4: 1.2454, lateral-5: 1.3321, epsilon: 507.9661]
2025-10-24 12:29:44.588002 Epoch [025/100], Step [0002/0002], [lateral-edge: 0.7587, lateral-2: 1.1497, lateral-3: 1.1754, lateral-4: 1.2267, lateral-5: 1.3246, epsilon: 524.9827]
2025-10-24 12:29:51.021001 Epoch [026/100], Step [0002/0002], [lateral-edge: 0.7585, lateral-2: 1.1587, lateral-3: 1.1766, lateral-4: 1.2206, lateral-5: 1.3207, epsilon: 541.9237]
2025-10-24 12:30:01.230728 Epoch [027/100], Step [0002/0002], [lateral-edge: 0.7579, lateral-2: 1.1553, lateral-3: 1.1789, lateral-4: 1.2378, lateral-5: 1.3330, epsilon: 558.7934]
2025-10-24 12:30:08.967300 Epoch [028/100], Step [0002/0002], [lateral-edge: 0.7583, lateral-2: 1.1402, lateral-3: 1.1631, lateral-4: 1.2176, lateral-5: 1.3174, epsilon: 575.5961]
2025-10-24 12:30:19.363047 Epoch [029/100], Step [0002/0002], [lateral-edge: 0.7572, lateral-2: 1.1480, lateral-3: 1.1748, lateral-4: 1.2253, lateral-5: 1.3222, epsilon: 592.3350]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-30.pth
2025-10-24 12:30:32.407422 Epoch [030/100], Step [0002/0002], [lateral-edge: 0.7568, lateral-2: 1.1455, lateral-3: 1.1728, lateral-4: 1.2247, lateral-5: 1.3171, epsilon: 609.0136]
2025-10-24 12:30:40.544696 Epoch [031/100], Step [0002/0002], [lateral-edge: 0.7565, lateral-2: 1.1261, lateral-3: 1.1597, lateral-4: 1.2136, lateral-5: 1.3112, epsilon: 625.6347]
2025-10-24 12:30:48.887498 Epoch [032/100], Step [0002/0002], [lateral-edge: 0.7574, lateral-2: 1.0988, lateral-3: 1.1222, lateral-4: 1.1861, lateral-5: 1.2937, epsilon: 642.2014]
2025-10-24 12:30:57.372751 Epoch [033/100], Step [0002/0002], [lateral-edge: 0.7554, lateral-2: 1.1031, lateral-3: 1.1371, lateral-4: 1.2021, lateral-5: 1.3002, epsilon: 658.7160]
2025-10-24 12:31:06.346993 Epoch [034/100], Step [0002/0002], [lateral-edge: 0.7557, lateral-2: 1.1086, lateral-3: 1.1352, lateral-4: 1.2039, lateral-5: 1.3033, epsilon: 675.1813]
2025-10-24 12:31:14.925211 Epoch [035/100], Step [0002/0002], [lateral-edge: 0.7546, lateral-2: 1.0832, lateral-3: 1.1243, lateral-4: 1.1860, lateral-5: 1.2851, epsilon: 691.5986]
2025-10-24 12:31:28.443531 Epoch [036/100], Step [0002/0002], [lateral-edge: 0.7550, lateral-2: 1.0832, lateral-3: 1.1252, lateral-4: 1.2010, lateral-5: 1.2985, epsilon: 707.9710]
2025-10-24 12:31:37.463258 Epoch [037/100], Step [0002/0002], [lateral-edge: 0.7551, lateral-2: 1.0728, lateral-3: 1.1025, lateral-4: 1.1791, lateral-5: 1.2872, epsilon: inf]
2025-10-24 12:31:46.638613 Epoch [038/100], Step [0002/0002], [lateral-edge: 0.7546, lateral-2: 1.0764, lateral-3: 1.1135, lateral-4: 1.1782, lateral-5: 1.2782, epsilon: inf]
2025-10-24 12:31:56.364047 Epoch [039/100], Step [0002/0002], [lateral-edge: 0.7556, lateral-2: 1.0804, lateral-3: 1.1061, lateral-4: 1.1701, lateral-5: 1.2785, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-40.pth
2025-10-24 12:32:06.638734 Epoch [040/100], Step [0002/0002], [lateral-edge: 0.7542, lateral-2: 1.0736, lateral-3: 1.1109, lateral-4: 1.1764, lateral-5: 1.2795, epsilon: inf]
2025-10-24 12:32:16.401973 Epoch [041/100], Step [0002/0002], [lateral-edge: 0.7534, lateral-2: 1.0717, lateral-3: 1.1170, lateral-4: 1.1759, lateral-5: 1.2757, epsilon: inf]
2025-10-24 12:32:26.542370 Epoch [042/100], Step [0002/0002], [lateral-edge: 0.7532, lateral-2: 1.0603, lateral-3: 1.0963, lateral-4: 1.1714, lateral-5: 1.2742, epsilon: inf]
2025-10-24 12:32:36.544362 Epoch [043/100], Step [0002/0002], [lateral-edge: 0.7535, lateral-2: 1.0619, lateral-3: 1.1012, lateral-4: 1.1688, lateral-5: 1.2712, epsilon: inf]
2025-10-24 12:32:45.365591 Epoch [044/100], Step [0002/0002], [lateral-edge: 0.7525, lateral-2: 1.0581, lateral-3: 1.0977, lateral-4: 1.1622, lateral-5: 1.2671, epsilon: inf]
2025-10-24 12:32:56.075826 Epoch [045/100], Step [0002/0002], [lateral-edge: 0.7529, lateral-2: 1.0553, lateral-3: 1.0919, lateral-4: 1.1647, lateral-5: 1.2712, epsilon: inf]
2025-10-24 12:33:08.174655 Epoch [046/100], Step [0002/0002], [lateral-edge: 0.7517, lateral-2: 1.0307, lateral-3: 1.0759, lateral-4: 1.1459, lateral-5: 1.2515, epsilon: inf]
2025-10-24 12:33:19.291311 Epoch [047/100], Step [0002/0002], [lateral-edge: 0.7524, lateral-2: 1.0627, lateral-3: 1.0985, lateral-4: 1.1608, lateral-5: 1.2690, epsilon: inf]
2025-10-24 12:33:31.022204 Epoch [048/100], Step [0002/0002], [lateral-edge: 0.7512, lateral-2: 1.0354, lateral-3: 1.0740, lateral-4: 1.1388, lateral-5: 1.2479, epsilon: inf]
2025-10-24 12:33:39.759852 Epoch [049/100], Step [0002/0002], [lateral-edge: 0.7514, lateral-2: 1.0449, lateral-3: 1.0853, lateral-4: 1.1505, lateral-5: 1.2575, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-50.pth
2025-10-24 12:33:51.671373 Epoch [050/100], Step [0002/0002], [lateral-edge: 0.7504, lateral-2: 1.0385, lateral-3: 1.0824, lateral-4: 1.1490, lateral-5: 1.2535, epsilon: inf]
2025-10-24 12:34:03.970142 Epoch [051/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0144, lateral-3: 1.0560, lateral-4: 1.1271, lateral-5: 1.2375, epsilon: inf]
2025-10-24 12:34:16.677148 Epoch [052/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0428, lateral-3: 1.0865, lateral-4: 1.1561, lateral-5: 1.2594, epsilon: inf]
2025-10-24 12:34:29.388469 Epoch [053/100], Step [0002/0002], [lateral-edge: 0.7515, lateral-2: 1.0375, lateral-3: 1.0784, lateral-4: 1.1431, lateral-5: 1.2455, epsilon: inf]
2025-10-24 12:34:43.148533 Epoch [054/100], Step [0002/0002], [lateral-edge: 0.7518, lateral-2: 1.0307, lateral-3: 1.0801, lateral-4: 1.1538, lateral-5: 1.2539, epsilon: inf]
2025-10-24 12:34:55.904506 Epoch [055/100], Step [0002/0002], [lateral-edge: 0.7520, lateral-2: 1.0400, lateral-3: 1.0827, lateral-4: 1.1474, lateral-5: 1.2531, epsilon: inf]
2025-10-24 12:35:09.643475 Epoch [056/100], Step [0002/0002], [lateral-edge: 0.7518, lateral-2: 1.0233, lateral-3: 1.0640, lateral-4: 1.1382, lateral-5: 1.2446, epsilon: inf]
2025-10-24 12:35:29.707588 Epoch [057/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0531, lateral-3: 1.0943, lateral-4: 1.1636, lateral-5: 1.2657, epsilon: inf]
2025-10-24 12:35:44.001344 Epoch [058/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0484, lateral-3: 1.0871, lateral-4: 1.1586, lateral-5: 1.2609, epsilon: inf]
2025-10-24 12:35:57.837602 Epoch [059/100], Step [0002/0002], [lateral-edge: 0.7515, lateral-2: 1.0239, lateral-3: 1.0749, lateral-4: 1.1516, lateral-5: 1.2500, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-60.pth
2025-10-24 12:36:12.568499 Epoch [060/100], Step [0002/0002], [lateral-edge: 0.7503, lateral-2: 1.0472, lateral-3: 1.0879, lateral-4: 1.1570, lateral-5: 1.2604, epsilon: inf]
2025-10-24 12:36:22.581562 Epoch [061/100], Step [0002/0002], [lateral-edge: 0.7514, lateral-2: 1.0392, lateral-3: 1.0860, lateral-4: 1.1560, lateral-5: 1.2561, epsilon: inf]
2025-10-24 12:36:32.988592 Epoch [062/100], Step [0002/0002], [lateral-edge: 0.7515, lateral-2: 1.0196, lateral-3: 1.0605, lateral-4: 1.1319, lateral-5: 1.2364, epsilon: inf]
2025-10-24 12:36:47.844767 Epoch [063/100], Step [0002/0002], [lateral-edge: 0.7509, lateral-2: 1.0197, lateral-3: 1.0666, lateral-4: 1.1426, lateral-5: 1.2483, epsilon: inf]
2025-10-24 12:37:03.026158 Epoch [064/100], Step [0002/0002], [lateral-edge: 0.7512, lateral-2: 1.0516, lateral-3: 1.0858, lateral-4: 1.1502, lateral-5: 1.2563, epsilon: inf]
2025-10-24 12:37:13.597031 Epoch [065/100], Step [0002/0002], [lateral-edge: 0.7520, lateral-2: 1.0167, lateral-3: 1.0585, lateral-4: 1.1275, lateral-5: 1.2406, epsilon: inf]
2025-10-24 12:37:29.013805 Epoch [066/100], Step [0002/0002], [lateral-edge: 0.7501, lateral-2: 1.0477, lateral-3: 1.0882, lateral-4: 1.1590, lateral-5: 1.2603, epsilon: inf]
2025-10-24 12:37:45.765151 Epoch [067/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0463, lateral-3: 1.0847, lateral-4: 1.1527, lateral-5: 1.2564, epsilon: inf]
2025-10-24 12:37:57.194065 Epoch [068/100], Step [0002/0002], [lateral-edge: 0.7515, lateral-2: 1.0420, lateral-3: 1.0761, lateral-4: 1.1441, lateral-5: 1.2549, epsilon: inf]
2025-10-24 12:38:27.976182 Epoch [069/100], Step [0002/0002], [lateral-edge: 0.7520, lateral-2: 1.0375, lateral-3: 1.0807, lateral-4: 1.1541, lateral-5: 1.2623, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-70.pth
2025-10-24 12:38:44.889700 Epoch [070/100], Step [0002/0002], [lateral-edge: 0.7506, lateral-2: 1.0303, lateral-3: 1.0701, lateral-4: 1.1373, lateral-5: 1.2426, epsilon: inf]
2025-10-24 12:39:21.416130 Epoch [071/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0339, lateral-3: 1.0880, lateral-4: 1.1613, lateral-5: 1.2634, epsilon: inf]
2025-10-24 12:39:40.198177 Epoch [072/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0501, lateral-3: 1.0914, lateral-4: 1.1590, lateral-5: 1.2608, epsilon: inf]
2025-10-24 12:40:08.842979 Epoch [073/100], Step [0002/0002], [lateral-edge: 0.7514, lateral-2: 1.0518, lateral-3: 1.0943, lateral-4: 1.1668, lateral-5: 1.2736, epsilon: inf]
2025-10-24 12:40:50.129677 Epoch [074/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0375, lateral-3: 1.0765, lateral-4: 1.1398, lateral-5: 1.2469, epsilon: inf]
2025-10-24 12:41:12.708348 Epoch [075/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0691, lateral-3: 1.1059, lateral-4: 1.1648, lateral-5: 1.2695, epsilon: inf]
2025-10-24 12:41:42.450778 Epoch [076/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0428, lateral-3: 1.0858, lateral-4: 1.1542, lateral-5: 1.2566, epsilon: inf]
2025-10-24 12:42:01.529813 Epoch [077/100], Step [0002/0002], [lateral-edge: 0.7504, lateral-2: 1.0304, lateral-3: 1.0739, lateral-4: 1.1397, lateral-5: 1.2460, epsilon: inf]
2025-10-24 12:42:20.496785 Epoch [078/100], Step [0002/0002], [lateral-edge: 0.7514, lateral-2: 1.0327, lateral-3: 1.0700, lateral-4: 1.1357, lateral-5: 1.2458, epsilon: inf]
2025-10-24 12:42:38.288243 Epoch [079/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0443, lateral-3: 1.0847, lateral-4: 1.1580, lateral-5: 1.2602, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-80.pth
2025-10-24 12:43:26.875727 Epoch [080/100], Step [0002/0002], [lateral-edge: 0.7516, lateral-2: 1.0232, lateral-3: 1.0637, lateral-4: 1.1340, lateral-5: 1.2410, epsilon: inf]
2025-10-24 12:44:19.845980 Epoch [081/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0191, lateral-3: 1.0725, lateral-4: 1.1425, lateral-5: 1.2432, epsilon: inf]
2025-10-24 12:44:40.397408 Epoch [082/100], Step [0002/0002], [lateral-edge: 0.7504, lateral-2: 1.0418, lateral-3: 1.0793, lateral-4: 1.1474, lateral-5: 1.2543, epsilon: inf]
2025-10-24 12:45:03.361347 Epoch [083/100], Step [0002/0002], [lateral-edge: 0.7507, lateral-2: 1.0270, lateral-3: 1.0768, lateral-4: 1.1519, lateral-5: 1.2537, epsilon: inf]
2025-10-24 12:45:24.228293 Epoch [084/100], Step [0002/0002], [lateral-edge: 0.7508, lateral-2: 1.0460, lateral-3: 1.0860, lateral-4: 1.1464, lateral-5: 1.2505, epsilon: inf]
2025-10-24 12:45:52.997233 Epoch [085/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0241, lateral-3: 1.0690, lateral-4: 1.1347, lateral-5: 1.2386, epsilon: inf]
2025-10-24 12:46:13.888840 Epoch [086/100], Step [0002/0002], [lateral-edge: 0.7509, lateral-2: 1.0392, lateral-3: 1.0782, lateral-4: 1.1521, lateral-5: 1.2570, epsilon: inf]
2025-10-24 12:46:27.885275 Epoch [087/100], Step [0002/0002], [lateral-edge: 0.7515, lateral-2: 1.0334, lateral-3: 1.0737, lateral-4: 1.1412, lateral-5: 1.2474, epsilon: inf]
2025-10-24 12:47:16.060454 Epoch [088/100], Step [0002/0002], [lateral-edge: 0.7503, lateral-2: 1.0385, lateral-3: 1.0815, lateral-4: 1.1484, lateral-5: 1.2519, epsilon: inf]
2025-10-24 12:47:35.247818 Epoch [089/100], Step [0002/0002], [lateral-edge: 0.7510, lateral-2: 1.0603, lateral-3: 1.0985, lateral-4: 1.1668, lateral-5: 1.2680, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-90.pth
2025-10-24 12:47:49.244936 Epoch [090/100], Step [0002/0002], [lateral-edge: 0.7506, lateral-2: 1.0107, lateral-3: 1.0659, lateral-4: 1.1371, lateral-5: 1.2345, epsilon: inf]
2025-10-24 12:48:11.754307 Epoch [091/100], Step [0002/0002], [lateral-edge: 0.7516, lateral-2: 1.0270, lateral-3: 1.0631, lateral-4: 1.1287, lateral-5: 1.2340, epsilon: inf]
2025-10-24 12:48:34.408595 Epoch [092/100], Step [0002/0002], [lateral-edge: 0.7507, lateral-2: 1.0370, lateral-3: 1.0648, lateral-4: 1.1339, lateral-5: 1.2489, epsilon: inf]
2025-10-24 12:49:57.181179 Epoch [093/100], Step [0002/0002], [lateral-edge: 0.7517, lateral-2: 1.0234, lateral-3: 1.0657, lateral-4: 1.1267, lateral-5: 1.2284, epsilon: inf]
2025-10-24 12:50:15.581622 Epoch [094/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0228, lateral-3: 1.0641, lateral-4: 1.1299, lateral-5: 1.2331, epsilon: inf]
2025-10-24 12:50:40.214183 Epoch [095/100], Step [0002/0002], [lateral-edge: 0.7502, lateral-2: 1.0144, lateral-3: 1.0604, lateral-4: 1.1348, lateral-5: 1.2389, epsilon: inf]
2025-10-24 12:51:04.266079 Epoch [096/100], Step [0002/0002], [lateral-edge: 0.7511, lateral-2: 1.0311, lateral-3: 1.0673, lateral-4: 1.1337, lateral-5: 1.2443, epsilon: inf]
2025-10-24 12:51:29.611881 Epoch [097/100], Step [0002/0002], [lateral-edge: 0.7516, lateral-2: 1.0448, lateral-3: 1.0840, lateral-4: 1.1515, lateral-5: 1.2568, epsilon: inf]
2025-10-24 12:51:55.277720 Epoch [098/100], Step [0002/0002], [lateral-edge: 0.7512, lateral-2: 1.0551, lateral-3: 1.0924, lateral-4: 1.1556, lateral-5: 1.2623, epsilon: inf]
2025-10-24 12:52:23.122288 Epoch [099/100], Step [0002/0002], [lateral-edge: 0.7521, lateral-2: 1.0258, lateral-3: 1.0686, lateral-4: 1.1356, lateral-5: 1.2387, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-100.pth
2025-10-24 12:52:50.824394 Epoch [100/100], Step [0002/0002], [lateral-edge: 0.7504, lateral-2: 1.0400, lateral-3: 1.0780, lateral-4: 1.1468, lateral-5: 1.2535, epsilon: inf]
Training completed at Fri Oct 24 12:52:53 CEST 2025
