Backbone loading: Res2Net50
Freezing unused branches for DP compatibility...
Trainable: 31,072,721 / 33,121,721 parameters
Not loading weights from weights file
Validator raised issues with model. Attempting auto-fix...
Original error: UnsupportedModuleError
Model successfully fixed for differential privacy
###################################################################### 
Start Training (Inf-Net-Res2Net50)
Backbone: Res2Net50
Batch Size: 64
Privacy: DP Enabled (ε budget, δ=1e-05)
Morphology: Disabled
Save Path: ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2
Run: 2
Namespace(epoch=100, lr=0.0001, batchsize=64, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=False, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=2, enable_privacy=True, noise_multiplier=1.5, max_grad_norm=1.0, delta=1e-05, enable_morphology=False, morph_operation='close', morph_kernel_size=3, morph_privacy_budget=1.0, device='cuda')
 ######################################################################
2025-10-24 12:20:39.768621 Epoch [001/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.6212, lateral-3: 1.6227, lateral-4: 1.5553, lateral-5: 1.5466, epsilon: 5.1851]
2025-10-24 12:21:09.800585 Epoch [011/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.4962, lateral-3: 1.4980, lateral-4: 1.4774, lateral-5: 1.5218, epsilon: 23.0082]
2025-10-24 12:21:12.767278 Epoch [012/100], Step [0001/0001], [lateral-edge: 0.7761, lateral-2: 1.4899, lateral-3: 1.4925, lateral-4: 1.4732, lateral-5: 1.5196, epsilon: 24.3925]
2025-10-24 12:21:15.850455 Epoch [013/100], Step [0001/0001], [lateral-edge: 0.7759, lateral-2: 1.4833, lateral-3: 1.4872, lateral-4: 1.4691, lateral-5: 1.5176, epsilon: 25.7479]
2025-10-24 12:21:18.811163 Epoch [014/100], Step [0001/0001], [lateral-edge: 0.7757, lateral-2: 1.4771, lateral-3: 1.4822, lateral-4: 1.4650, lateral-5: 1.5154, epsilon: 27.0777]
2025-10-24 12:21:21.778052 Epoch [015/100], Step [0001/0001], [lateral-edge: 0.7756, lateral-2: 1.4709, lateral-3: 1.4772, lateral-4: 1.4610, lateral-5: 1.5130, epsilon: 28.3845]
2025-10-24 12:21:24.720285 Epoch [016/100], Step [0001/0001], [lateral-edge: 0.7754, lateral-2: 1.4647, lateral-3: 1.4725, lateral-4: 1.4574, lateral-5: 1.5106, epsilon: 29.6705]
2025-10-24 12:21:27.688870 Epoch [017/100], Step [0001/0001], [lateral-edge: 0.7753, lateral-2: 1.4587, lateral-3: 1.4681, lateral-4: 1.4541, lateral-5: 1.5082, epsilon: 30.9378]
2025-10-24 12:21:30.849248 Epoch [018/100], Step [0001/0001], [lateral-edge: 0.7752, lateral-2: 1.4529, lateral-3: 1.4640, lateral-4: 1.4508, lateral-5: 1.5058, epsilon: 32.1878]
2025-10-24 12:21:33.860485 Epoch [019/100], Step [0001/0001], [lateral-edge: 0.7750, lateral-2: 1.4473, lateral-3: 1.4596, lateral-4: 1.4478, lateral-5: 1.5032, epsilon: 33.4220]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-20.pth
2025-10-24 12:21:37.051759 Epoch [020/100], Step [0001/0001], [lateral-edge: 0.7749, lateral-2: 1.4418, lateral-3: 1.4554, lateral-4: 1.4450, lateral-5: 1.5007, epsilon: 34.6416]
2025-10-24 12:21:40.078921 Epoch [021/100], Step [0001/0001], [lateral-edge: 0.7747, lateral-2: 1.4364, lateral-3: 1.4513, lateral-4: 1.4423, lateral-5: 1.4984, epsilon: 35.8478]
2025-10-24 12:21:43.187544 Epoch [022/100], Step [0001/0001], [lateral-edge: 0.7746, lateral-2: 1.4311, lateral-3: 1.4473, lateral-4: 1.4396, lateral-5: 1.4961, epsilon: 37.0413]
2025-10-24 12:21:46.208327 Epoch [023/100], Step [0001/0001], [lateral-edge: 0.7745, lateral-2: 1.4257, lateral-3: 1.4432, lateral-4: 1.4368, lateral-5: 1.4937, epsilon: 38.2232]
2025-10-24 12:21:49.256298 Epoch [024/100], Step [0001/0001], [lateral-edge: 0.7744, lateral-2: 1.4204, lateral-3: 1.4392, lateral-4: 1.4340, lateral-5: 1.4913, epsilon: 39.3941]
2025-10-24 12:21:52.245900 Epoch [025/100], Step [0001/0001], [lateral-edge: 0.7743, lateral-2: 1.4151, lateral-3: 1.4353, lateral-4: 1.4310, lateral-5: 1.4888, epsilon: 40.5547]
2025-10-24 12:21:55.256335 Epoch [026/100], Step [0001/0001], [lateral-edge: 0.7743, lateral-2: 1.4101, lateral-3: 1.4310, lateral-4: 1.4280, lateral-5: 1.4863, epsilon: 41.7056]
2025-10-24 12:21:58.564177 Epoch [027/100], Step [0001/0001], [lateral-edge: 0.7743, lateral-2: 1.4050, lateral-3: 1.4268, lateral-4: 1.4250, lateral-5: 1.4838, epsilon: 42.8474]
2025-10-24 12:22:01.616191 Epoch [028/100], Step [0001/0001], [lateral-edge: 0.7743, lateral-2: 1.3999, lateral-3: 1.4226, lateral-4: 1.4218, lateral-5: 1.4814, epsilon: 43.9805]
2025-10-24 12:22:04.595591 Epoch [029/100], Step [0001/0001], [lateral-edge: 0.7742, lateral-2: 1.3950, lateral-3: 1.4188, lateral-4: 1.4187, lateral-5: 1.4790, epsilon: 45.1054]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-30.pth
2025-10-24 12:22:07.923943 Epoch [030/100], Step [0001/0001], [lateral-edge: 0.7741, lateral-2: 1.3903, lateral-3: 1.4150, lateral-4: 1.4155, lateral-5: 1.4768, epsilon: 46.2226]
2025-10-24 12:22:11.030447 Epoch [031/100], Step [0001/0001], [lateral-edge: 0.7739, lateral-2: 1.3859, lateral-3: 1.4116, lateral-4: 1.4124, lateral-5: 1.4747, epsilon: 47.3324]
2025-10-24 12:22:14.251034 Epoch [032/100], Step [0001/0001], [lateral-edge: 0.7738, lateral-2: 1.3816, lateral-3: 1.4082, lateral-4: 1.4095, lateral-5: 1.4728, epsilon: 48.4352]
2025-10-24 12:22:17.321435 Epoch [033/100], Step [0001/0001], [lateral-edge: 0.7737, lateral-2: 1.3772, lateral-3: 1.4046, lateral-4: 1.4064, lateral-5: 1.4708, epsilon: 49.5313]
2025-10-24 12:22:20.418581 Epoch [034/100], Step [0001/0001], [lateral-edge: 0.7736, lateral-2: 1.3727, lateral-3: 1.4011, lateral-4: 1.4035, lateral-5: 1.4688, epsilon: 50.6210]
2025-10-24 12:22:23.606246 Epoch [035/100], Step [0001/0001], [lateral-edge: 0.7735, lateral-2: 1.3681, lateral-3: 1.3975, lateral-4: 1.4004, lateral-5: 1.4668, epsilon: 51.7045]
2025-10-24 12:22:26.762627 Epoch [036/100], Step [0001/0001], [lateral-edge: 0.7734, lateral-2: 1.3636, lateral-3: 1.3940, lateral-4: 1.3975, lateral-5: 1.4646, epsilon: 52.7822]
2025-10-24 12:22:29.915526 Epoch [037/100], Step [0001/0001], [lateral-edge: 0.7734, lateral-2: 1.3593, lateral-3: 1.3906, lateral-4: 1.3946, lateral-5: 1.4625, epsilon: 53.8542]
2025-10-24 12:22:33.037390 Epoch [038/100], Step [0001/0001], [lateral-edge: 0.7732, lateral-2: 1.3551, lateral-3: 1.3871, lateral-4: 1.3917, lateral-5: 1.4602, epsilon: 54.9209]
2025-10-24 12:22:36.172280 Epoch [039/100], Step [0001/0001], [lateral-edge: 0.7732, lateral-2: 1.3509, lateral-3: 1.3835, lateral-4: 1.3887, lateral-5: 1.4578, epsilon: 55.9824]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-40.pth
2025-10-24 12:22:39.501633 Epoch [040/100], Step [0001/0001], [lateral-edge: 0.7731, lateral-2: 1.3467, lateral-3: 1.3801, lateral-4: 1.3859, lateral-5: 1.4554, epsilon: 57.0388]
2025-10-24 12:22:42.853263 Epoch [041/100], Step [0001/0001], [lateral-edge: 0.7730, lateral-2: 1.3428, lateral-3: 1.3766, lateral-4: 1.3833, lateral-5: 1.4530, epsilon: 58.0905]
2025-10-24 12:22:45.996254 Epoch [042/100], Step [0001/0001], [lateral-edge: 0.7729, lateral-2: 1.3390, lateral-3: 1.3733, lateral-4: 1.3807, lateral-5: 1.4505, epsilon: 59.1375]
2025-10-24 12:22:49.072809 Epoch [043/100], Step [0001/0001], [lateral-edge: 0.7729, lateral-2: 1.3353, lateral-3: 1.3700, lateral-4: 1.3783, lateral-5: 1.4481, epsilon: 60.1801]
2025-10-24 12:22:52.332777 Epoch [044/100], Step [0001/0001], [lateral-edge: 0.7728, lateral-2: 1.3315, lateral-3: 1.3667, lateral-4: 1.3759, lateral-5: 1.4459, epsilon: 61.2184]
2025-10-24 12:22:55.639176 Epoch [045/100], Step [0001/0001], [lateral-edge: 0.7727, lateral-2: 1.3278, lateral-3: 1.3633, lateral-4: 1.3733, lateral-5: 1.4437, epsilon: 62.2524]
2025-10-24 12:22:58.910434 Epoch [046/100], Step [0001/0001], [lateral-edge: 0.7725, lateral-2: 1.3240, lateral-3: 1.3598, lateral-4: 1.3707, lateral-5: 1.4415, epsilon: 63.2825]
2025-10-24 12:23:02.180108 Epoch [047/100], Step [0001/0001], [lateral-edge: 0.7724, lateral-2: 1.3204, lateral-3: 1.3562, lateral-4: 1.3682, lateral-5: 1.4392, epsilon: 64.3086]
2025-10-24 12:23:05.471912 Epoch [048/100], Step [0001/0001], [lateral-edge: 0.7723, lateral-2: 1.3168, lateral-3: 1.3528, lateral-4: 1.3656, lateral-5: 1.4371, epsilon: 65.3310]
2025-10-24 12:23:08.780526 Epoch [049/100], Step [0001/0001], [lateral-edge: 0.7721, lateral-2: 1.3132, lateral-3: 1.3494, lateral-4: 1.3631, lateral-5: 1.4350, epsilon: 66.3497]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-50.pth
2025-10-24 12:23:12.135749 Epoch [050/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3106, lateral-3: 1.3471, lateral-4: 1.3613, lateral-5: 1.4335, epsilon: 67.3649]
2025-10-24 12:23:15.276483 Epoch [051/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 68.3766]
2025-10-24 12:23:18.517610 Epoch [052/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 69.3850]
2025-10-24 12:23:21.836379 Epoch [053/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 70.3901]
2025-10-24 12:23:25.162930 Epoch [054/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 71.3920]
2025-10-24 12:23:28.484684 Epoch [055/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 72.3909]
2025-10-24 12:23:31.737145 Epoch [056/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4334, epsilon: 73.3868]
2025-10-24 12:23:35.151769 Epoch [057/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 74.3798]
2025-10-24 12:23:38.566487 Epoch [058/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 75.3700]
2025-10-24 12:23:41.986356 Epoch [059/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 76.3574]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-60.pth
2025-10-24 12:23:45.868586 Epoch [060/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 77.3421]
2025-10-24 12:23:49.398044 Epoch [061/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 78.3242]
2025-10-24 12:23:52.836656 Epoch [062/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 79.3037]
2025-10-24 12:23:56.391323 Epoch [063/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 80.2807]
2025-10-24 12:23:59.958050 Epoch [064/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 81.2553]
2025-10-24 12:24:03.238429 Epoch [065/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 82.2275]
2025-10-24 12:24:06.821137 Epoch [066/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 83.1974]
2025-10-24 12:24:10.162706 Epoch [067/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 84.1650]
2025-10-24 12:24:13.513543 Epoch [068/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 85.1303]
2025-10-24 12:24:17.003958 Epoch [069/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 86.0935]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-70.pth
2025-10-24 12:24:20.490048 Epoch [070/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 87.0546]
2025-10-24 12:24:24.174428 Epoch [071/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 88.0136]
2025-10-24 12:24:27.900771 Epoch [072/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 88.9705]
2025-10-24 12:24:31.599166 Epoch [073/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 89.9255]
2025-10-24 12:24:35.367483 Epoch [074/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 90.8785]
2025-10-24 12:24:39.263279 Epoch [075/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 91.8295]
2025-10-24 12:24:43.136124 Epoch [076/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 92.7787]
2025-10-24 12:24:46.603961 Epoch [077/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 93.7260]
2025-10-24 12:24:50.584853 Epoch [078/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 94.6716]
2025-10-24 12:24:54.318513 Epoch [079/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 95.6153]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-80.pth
2025-10-24 12:24:58.278226 Epoch [080/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 96.5574]
2025-10-24 12:25:02.365100 Epoch [081/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 97.4977]
2025-10-24 12:25:06.276149 Epoch [082/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 98.4363]
2025-10-24 12:25:10.234226 Epoch [083/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 99.3733]
2025-10-24 12:25:14.138539 Epoch [084/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 100.3087]
2025-10-24 12:25:17.563571 Epoch [085/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 101.2425]
2025-10-24 12:25:21.516966 Epoch [086/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 102.1747]
2025-10-24 12:25:25.058177 Epoch [087/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 103.1054]
2025-10-24 12:25:28.454569 Epoch [088/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 104.0346]
2025-10-24 12:25:32.323066 Epoch [089/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 104.9623]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-90.pth
2025-10-24 12:25:36.505624 Epoch [090/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 105.8885]
2025-10-24 12:25:40.557129 Epoch [091/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 106.8133]
2025-10-24 12:25:44.780860 Epoch [092/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 107.7368]
2025-10-24 12:25:48.575075 Epoch [093/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 108.6588]
2025-10-24 12:25:52.587297 Epoch [094/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 109.5794]
2025-10-24 12:25:56.564721 Epoch [095/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 110.4988]
2025-10-24 12:26:00.491134 Epoch [096/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 111.4168]
2025-10-24 12:26:04.901958 Epoch [097/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 112.3335]
2025-10-24 12:26:08.408900 Epoch [098/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 113.2489]
2025-10-24 12:26:12.263158 Epoch [099/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 114.1630]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-100.pth
2025-10-24 12:26:16.520053 Epoch [100/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.3103, lateral-3: 1.3468, lateral-4: 1.3611, lateral-5: 1.4333, epsilon: 115.0760]
Training completed at Fri Oct 24 12:26:17 CEST 2025
