Backbone loading: Res2Net50
Freezing unused branches for DP compatibility...
Trainable: 31,072,721 / 33,121,721 parameters
Not loading weights from weights file
Validator raised issues with model. Attempting auto-fix...
Original error: UnsupportedModuleError
Model successfully fixed for differential privacy
###################################################################### 
Start Training (Inf-Net-Res2Net50)
Backbone: Res2Net50
Batch Size: 64
Privacy: DP Enabled (ε budget, δ=1e-05)
Morphology: close
Save Path: ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1
Run: 1
Namespace(epoch=100, lr=0.0001, batchsize=64, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=False, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=1, enable_privacy=True, noise_multiplier=1.5, max_grad_norm=1.0, delta=1e-05, enable_morphology=True, morph_operation='close', morph_kernel_size=3, morph_privacy_budget=1.0, device='cuda')
 ######################################################################
2025-10-24 12:36:11.228646 Epoch [001/100], Step [0001/0001], [lateral-edge: 0.7787, lateral-2: 1.6772, lateral-3: 1.7005, lateral-4: 1.6218, lateral-5: 1.5917, epsilon: 5.1851]
2025-10-24 12:37:57.906688 Epoch [036/100], Step [0001/0001], [lateral-edge: 0.7707, lateral-2: 1.3864, lateral-3: 1.4113, lateral-4: 1.4116, lateral-5: 1.4917, epsilon: 52.7822]
2025-10-24 12:38:01.031859 Epoch [037/100], Step [0001/0001], [lateral-edge: 0.7705, lateral-2: 1.3816, lateral-3: 1.4068, lateral-4: 1.4085, lateral-5: 1.4896, epsilon: 53.8542]
2025-10-24 12:38:04.101192 Epoch [038/100], Step [0001/0001], [lateral-edge: 0.7701, lateral-2: 1.3768, lateral-3: 1.4024, lateral-4: 1.4055, lateral-5: 1.4875, epsilon: 54.9209]
2025-10-24 12:38:07.186634 Epoch [039/100], Step [0001/0001], [lateral-edge: 0.7698, lateral-2: 1.3721, lateral-3: 1.3982, lateral-4: 1.4024, lateral-5: 1.4854, epsilon: 55.9824]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-40.pth
2025-10-24 12:38:10.659133 Epoch [040/100], Step [0001/0001], [lateral-edge: 0.7696, lateral-2: 1.3675, lateral-3: 1.3942, lateral-4: 1.3994, lateral-5: 1.4834, epsilon: 57.0388]
2025-10-24 12:38:13.936241 Epoch [041/100], Step [0001/0001], [lateral-edge: 0.7693, lateral-2: 1.3629, lateral-3: 1.3902, lateral-4: 1.3965, lateral-5: 1.4813, epsilon: 58.0905]
2025-10-24 12:38:17.069975 Epoch [042/100], Step [0001/0001], [lateral-edge: 0.7690, lateral-2: 1.3584, lateral-3: 1.3860, lateral-4: 1.3939, lateral-5: 1.4792, epsilon: 59.1375]
2025-10-24 12:38:20.144260 Epoch [043/100], Step [0001/0001], [lateral-edge: 0.7686, lateral-2: 1.3541, lateral-3: 1.3816, lateral-4: 1.3910, lateral-5: 1.4772, epsilon: 60.1801]
2025-10-24 12:38:23.355686 Epoch [044/100], Step [0001/0001], [lateral-edge: 0.7683, lateral-2: 1.3500, lateral-3: 1.3775, lateral-4: 1.3881, lateral-5: 1.4752, epsilon: 61.2184]
2025-10-24 12:38:26.608761 Epoch [045/100], Step [0001/0001], [lateral-edge: 0.7680, lateral-2: 1.3459, lateral-3: 1.3735, lateral-4: 1.3850, lateral-5: 1.4731, epsilon: 62.2524]
2025-10-24 12:38:29.817673 Epoch [046/100], Step [0001/0001], [lateral-edge: 0.7678, lateral-2: 1.3420, lateral-3: 1.3695, lateral-4: 1.3821, lateral-5: 1.4712, epsilon: 63.2825]
2025-10-24 12:38:33.123254 Epoch [047/100], Step [0001/0001], [lateral-edge: 0.7676, lateral-2: 1.3382, lateral-3: 1.3657, lateral-4: 1.3794, lateral-5: 1.4693, epsilon: 64.3086]
2025-10-24 12:38:36.470316 Epoch [048/100], Step [0001/0001], [lateral-edge: 0.7673, lateral-2: 1.3344, lateral-3: 1.3619, lateral-4: 1.3767, lateral-5: 1.4673, epsilon: 65.3310]
2025-10-24 12:38:39.805240 Epoch [049/100], Step [0001/0001], [lateral-edge: 0.7670, lateral-2: 1.3307, lateral-3: 1.3581, lateral-4: 1.3740, lateral-5: 1.4652, epsilon: 66.3497]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-50.pth
2025-10-24 12:38:43.379853 Epoch [050/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3282, lateral-3: 1.3555, lateral-4: 1.3721, lateral-5: 1.4638, epsilon: 67.3649]
2025-10-24 12:38:46.548969 Epoch [051/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3719, lateral-5: 1.4637, epsilon: 68.3766]
2025-10-24 12:38:49.719704 Epoch [052/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 69.3850]
2025-10-24 12:38:53.094431 Epoch [053/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4636, epsilon: 70.3901]
2025-10-24 12:38:56.462501 Epoch [054/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4636, epsilon: 71.3920]
2025-10-24 12:38:59.805137 Epoch [055/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 72.3909]
2025-10-24 12:39:02.993273 Epoch [056/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 73.3868]
2025-10-24 12:39:06.412219 Epoch [057/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 74.3798]
2025-10-24 12:39:09.791442 Epoch [058/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 75.3700]
2025-10-24 12:39:13.205878 Epoch [059/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 76.3574]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-60.pth
2025-10-24 12:39:17.072207 Epoch [060/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 77.3421]
2025-10-24 12:39:20.529114 Epoch [061/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 78.3242]
2025-10-24 12:39:23.960620 Epoch [062/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 79.3037]
2025-10-24 12:39:27.523604 Epoch [063/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 80.2807]
2025-10-24 12:39:30.966521 Epoch [064/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 81.2553]
2025-10-24 12:39:34.248743 Epoch [065/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 82.2275]
2025-10-24 12:39:37.741914 Epoch [066/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 83.1974]
2025-10-24 12:39:41.059660 Epoch [067/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 84.1650]
2025-10-24 12:39:44.326507 Epoch [068/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 85.1303]
2025-10-24 12:39:47.656942 Epoch [069/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 86.0935]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-70.pth
2025-10-24 12:39:51.194452 Epoch [070/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 87.0546]
2025-10-24 12:39:54.713084 Epoch [071/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 88.0136]
2025-10-24 12:39:58.247840 Epoch [072/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 88.9705]
2025-10-24 12:40:01.937278 Epoch [073/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 89.9255]
2025-10-24 12:40:05.528689 Epoch [074/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 90.8785]
2025-10-24 12:40:09.175186 Epoch [075/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 91.8295]
2025-10-24 12:40:12.841464 Epoch [076/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 92.7787]
2025-10-24 12:40:16.125821 Epoch [077/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 93.7260]
2025-10-24 12:40:19.940935 Epoch [078/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 94.6716]
2025-10-24 12:40:23.602155 Epoch [079/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 95.6153]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-80.pth
2025-10-24 12:40:27.519522 Epoch [080/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 96.5574]
2025-10-24 12:40:31.248622 Epoch [081/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 97.4977]
2025-10-24 12:40:34.953614 Epoch [082/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 98.4363]
2025-10-24 12:40:38.799336 Epoch [083/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 99.3733]
2025-10-24 12:40:42.569682 Epoch [084/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 100.3087]
2025-10-24 12:40:45.919752 Epoch [085/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 101.2425]
2025-10-24 12:40:49.688300 Epoch [086/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 102.1747]
2025-10-24 12:40:53.200854 Epoch [087/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 103.1054]
2025-10-24 12:40:56.607185 Epoch [088/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 104.0346]
2025-10-24 12:41:00.533710 Epoch [089/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 104.9623]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-90.pth
2025-10-24 12:41:04.658928 Epoch [090/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 105.8885]
2025-10-24 12:41:08.541834 Epoch [091/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 106.8133]
2025-10-24 12:41:12.573808 Epoch [092/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 107.7368]
2025-10-24 12:41:16.243443 Epoch [093/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 108.6588]
2025-10-24 12:41:20.204041 Epoch [094/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 109.5794]
2025-10-24 12:41:24.099968 Epoch [095/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 110.4988]
2025-10-24 12:41:28.040841 Epoch [096/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 111.4168]
2025-10-24 12:41:32.261540 Epoch [097/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 112.3335]
2025-10-24 12:41:35.847817 Epoch [098/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 113.2489]
2025-10-24 12:41:39.582122 Epoch [099/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 114.1630]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-100.pth
2025-10-24 12:41:43.814323 Epoch [100/100], Step [0001/0001], [lateral-edge: 0.7668, lateral-2: 1.3279, lateral-3: 1.3552, lateral-4: 1.3718, lateral-5: 1.4637, epsilon: 115.0760]
Training completed at Fri Oct 24 12:41:45 CEST 2025
